INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA N S DA PENHA LTDA', '33.267.816/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO IMPERADOR', '15.374.665/0001-32', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NOSSO POSTO', '20.991.278/0001-85', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ALMEIDA I', '10.254.688/0001-90', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SERRA NEGRA LTDA', '86.422.151/0001-53', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AMIGOS LTDA', '19.363.951/0001-53', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CORACAO DE MARIA COMERCIO DE DERIVADOS DE PETROLEO EIRELI', '22.900.739/0001-92', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CENTRO AUTOMOTIVO POSSEIDON LTDA.', '24.139.028/0001-72', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE SERVICOS FENIX DE PERUIBE II LTDA.', '18.018.797/0001-10', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO FRANCISCO II', '03.207.894/0007-79', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO KIKO', '94.105.053/0001-10', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MIMOSAO', '11.510.868/0001-58', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JOAOSINHO ACCO', '89.309.181/0001-46', 'DISTRIBUIDORA DE PRODUTOS DE PETRÓLEO CHARRUA LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO COMPADRE', '01.856.700/0001-45', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTOS TRADICAO', '23.448.964/0007-98', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PRESIDENTE LTDA', '92.021.245/0002-02', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTOS MAX', '30.701.345/0001-33', 'MAXSUL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BR BOQUEIRAO', '24.294.224/0001-11', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTANA', '29.114.782/0001-71', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PINHEIRO PENA LTDA.', '11.983.388/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JAGUAR AUTO POSTO', '04.534.424/0001-97', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BUZINÃO LTDA.', '11.182.551/0001-30', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO TAVINHO', '17.960.238/0001-61', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOSSA SENHORA DOS MILAGRES', '03.766.700/0001-80', 'TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ESTRELA', '08.777.265/0001-02', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO R3', '05.298.376/0003-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GAVEA LIMITADA', '83.820.506/0001-74', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CORAL LTDA', '83.162.867/0001-70', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COOPERJA POSTO JM', '85.667.947/0019-32', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO KEKINHA', '17.160.376/0001-66', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GUARITA', '26.116.115/0001-30', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ARARANGUAENSE REVENDEDORA DE COMBUSTIVEIS E LUBRIFICANTES EIRELI', '05.945.114/0001-28', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANTA CRUZ', '69.999.456/0001-03', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CIDADE AZUL LTDA', '23.768.366/0001-00', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REDE FURNAS', '01.387.686/0008-54', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TREVO', '02.849.638/0001-27', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JOSE BARBOSA DE CARVALHO & CIA LTDA', '17.830.342/0001-31', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MAP', '26.149.459/0001-45', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTOPEL', '13.478.460/0001-71', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FONTANELLA', '04.340.499/0002-18', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE NONI', '86.705.894/0001-30', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO MARCOS', '83.286.864/0001-49', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO UNIVERSITARIO', '27.897.932/0001-35', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TIO CACO LTDA.', '08.964.923/0001-75', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ANDRINO', '04.953.518/0001-09', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTOS LEAO', '76.816.842/0004-20', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SANTOS COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA', '10.428.033/0001-90', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILA NOVA', '08.593.986/0001-62', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CARDOSO COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA', '15.204.748/0001-83', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COOLAN', '89.774.160/0038-93', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PFLUG COMERCIO DE COMBUSTIVEIS EIRELI', '95.434.809/0008-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SCHEEREN', '10.315.477/0001-10', 'DISTRIBUIDORA DE PRODUTOS DE PETRÓLEO CHARRUA LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA', '93.489.243/0080-10', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO COCOS', '22.057.139/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO O BANDARRÃO', '14.426.354/0001-07', 'FAN - DISTRIBUIDORA DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RODOVIARIO TIKO & TEKA', '08.541.500/0001-42', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PAPALEGUAS III', '28.410.655/0001-57', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VIDA NOVA III', '11.102.428/0001-61', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AGUA VIVA', '06.081.417/0001-02', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SILVESTRIN', '08.965.975/0001-66', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SERRA DAS ANTAS LTDA', '08.018.800/0001-41', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JANETE T. TOSS - COMBUSTIVEIS - EIRELI', '25.200.482/0001-54', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO CRISTÓVÃO', '08.616.112/0001-83', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOM JESUS', '28.463.788/0001-91', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO LUIZ', '12.215.448/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BOA SAÚDE', '03.580.589/0001-32', 'PETROX DISTRIBUIDORA LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO NOSSA SENHORA DAS GRAÇAS', '10.306.882/0001-71', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOTA 10', '14.764.553/0001-25', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'DENILSON ANDRIOLLO AZEREDO - ME', '23.343.051/0001-11', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SERRANO', '11.453.417/0001-26', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TAVARES', '12.879.577/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JP SANTA LUCIA COMERCIO DE COMBUSTIVEIS LTDA', '17.695.813/0004-99', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ROCHA SERVICOS', '08.336.824/0001-49', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO QUERENCIA', '10.447.389/0004-14', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SOUZA REPRESENTAÇÕES', '32.815.110/0001-06', 'PETROBAHIA S/A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO LUIZ', '12.920.313/0001-47', 'PETROX DISTRIBUIDORA LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BOA SORTE', '28.059.181/0001-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'OK AUTO POSTO', '28.023.102/0001-41', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO UNIVERSITARIO', '10.447.389/0002-52', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO 02 IRMÃOS', '07.850.057/0001-29', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO FRANCISCO', '17.480.132/0001-60', 'POTENCIAL PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BARBADOS', '02.806.627/0001-60', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO MIGUEL', '27.279.876/0001-75', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DAS PEDRAS', '24.939.547/0001-15', 'DISTRIBUIDORA DE PRODUTOS DE PETRÓLEO CHARRUA LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ALVORADA', '88.701.693/0001-90', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILA NOVA', '27.279.876/0002-56', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IPIRANGA', '88.589.734/0001-07', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA', '93.489.243/0049-60', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO OSTER', '02.080.553/0001-27', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'TRANSCAMY', '10.615.991/0001-70', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO HESPANHOL', '04.002.288/0001-94', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BURMANN', '03.116.988/0001-47', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IPIRANGA', '27.085.240/0001-92', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BAUNILHA', '18.526.631/0001-04', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CASA BRASIL', '10.319.607/0001-92', 'ATLÂNTICA PRODUTOS DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JOAO NEIVA LTDA', '27.022.557/0001-80', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FAVARATO SANTANA LTDA', '03.888.434/0001-68', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GENTIL', '12.656.675/0001-72', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE COMBUSTIVEIS IBIRACU LTDA', '31.249.248/0001-14', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO OURO E PRATA', '10.144.742/0001-44', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CERAIMA', '15.328.954/0001-03', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PAI & FILHOS', '05.247.230/0001-73', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BOTUPORÃ', '07.325.884/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO JOÃO', '32.639.734/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PIONEIRO', '74.128.992/0001-73', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO DUDA', '13.063.009/0001-93', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'INFINITY - COMERCIO DE COMBUSTIVEIS LTDA - ME', '03.622.274/0001-00', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVANT', '11.506.220/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COOPERATIVA AGRICOLA MISTA GENERAL OSORIO LTDA', '90.657.289/0090-84', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CCA', '05.747.578/0002-00', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GADELHA', '11.370.766/0001-84', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'E. MIRANDA SOUSA - ME.', '21.353.109/0001-82', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA HELENA', '29.203.727/0001-58', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MACHADO II', '05.102.446/0003-02', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CHICÃO II', '23.613.102/0002-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MAGNOLIA 08', '35.123.447/0012-95', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RANGEL', '13.005.032/0001-21', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO DOIS IRMÃOS', '08.197.504/0001-55', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FARIAS', '11.091.105/0002-09', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MAGNOLIA LTDA', '35.123.447/0006-47', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO MATEUS', '08.759.231/0001-95', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SUCESSO', '11.386.255/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO DOMINGOS', '03.444.798/0003-10', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MAGNOLIA LTDA', '35.123.447/0004-85', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ARARI', '03.576.542/0001-03', 'TDC DISTRIBUIDORA DE COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PRINCESA DOS LAGOS', '69.404.556/0001-40', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CAMPOS E SIMAS LTDA', '04.253.402/0001-59', 'TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO BENTO', '08.935.706/0001-57', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO EL SHADDAY', '18.237.002/0001-64', 'TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PARATI', '92.949.841/0001-68', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TREVÃO', '08.017.322/0001-55', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ATLANTICO', '69.726.370/0001-07', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JBR', '73.475.220/0002-26', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MARIA MARLENE SILVEIRA VASCONCELOS - ME', '12.951.445/0001-36', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JULIA', '28.947.821/0001-59', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PIÇARRAS POSTO NÁUTICO LTDA.', '79.195.012/0002-50', 'BANDEIRA BRANCA');
